

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Dec 17 15:34:17 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.20
  3988 ;; This function calls:
  3989 ;;		Nothing
  3990 ;; This function is called by:
  3991 ;;		_testmode
  3992 ;;		_main
  3993 ;; This function uses a non-reentrant model
  3994 ;;
  3995                           
  3996     0197                     _LoBeam_Enable:	
  3997                           ;psect for function _LoBeam_Enable
  3998                           
  3999     0197                     l1789:	
  4000                           ;incstack = 0
  4001                           ; Regs used in _LoBeam_Enable: []
  4002                           
  4003                           
  4004                           ;main.c: 117:   LATBbits.LATB1 = 1;
  4005     0197  0022               	movlb	2	; select bank2
  4006     0198  148D               	bsf	13,1	;volatile
  4007                           
  4008                           ;main.c: 118:   LATAbits.LATA0 = 1;
  4009     0199  140C               	bsf	12,0	;volatile
  4010     019A                     l162:
  4011     019A  0008               	return
  4012     019B                     __end_of_LoBeam_Enable:
  4013                           
  4014                           	psect	text19
  4015     05FD                     __ptext19:	
  4016 ;; *************** function _WelcomeLight *****************
  4017 ;; Defined at:
  4018 ;;		line 191 in file "PWM.c"
  4019 ;; Parameters:    Size  Location     Type
  4020 ;;  InputData       1    wreg     unsigned char 
  4021 ;; Auto vars:     Size  Location     Type
  4022 ;;  InputData       1    0[COMMON] unsigned char 
  4023 ;; Return value:  Size  Location     Type
  4024 ;;                  1    wreg      void 
  4025 ;; Registers used:
  4026 ;;		wreg, status,2, status,0, pclath, cstack
  4027 ;; Tracked objects:
  4028 ;;		On entry : 0/0
  4029 ;;		On exit  : 0/0
  4030 ;;		Unchanged: 0/0
  4031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4032 ;;      Params:         0       0       0       0       0       0       0       0
  4033 ;;      Locals:         0       0       0       0       0       0       0       0
  4034 ;;      Temps:          0       0       0       0       0       0       0       0
  4035 ;;      Totals:         0       0       0       0       0       0       0       0
  4036 ;;Total ram usage:        0 bytes
  4037 ;; Hardware stack levels used: 1
  4038 ;; Hardware stack levels required when called: 3
  4039 ;; This function calls:
  4040 ;;		_Delay_ms
  4041 ;;		_LED_OFF
  4042 ;;		_LED_ON
  4043 ;;		_LED_SET_Gradually_ON
  4044 ;;		_Streamer_SEG1_OFF
  4045 ;;		_Streamer_SEG1_ON
  4046 ;;		_Streamer_SEG2_ON
  4047 ;; This function is called by:
  4048 ;;		_Clear_No_Call_Warning
  4049 ;;		_main
  4050 ;; This function uses a non-reentrant model
  4051 ;;
  4052                           
  4053     05FD                     _WelcomeLight:	
  4054                           ;psect for function _WelcomeLight
  4055                           
  4056     05FD                     l2399:	
  4057                           ;incstack = 0
  4058                           ; Regs used in _WelcomeLight: [wreg+status,2+status,0+pclath+cstack]
  4059                           
  4060                           
  4061                           ;PWM.c: 192:   fWelcome=0;
  4062     05FD  0020               	movlb	0	; select bank0
  4063     05FE  01AC               	clrf	_fWelcome
  4064     05FF                     l2401:
  4065                           
  4066                           ;PWM.c: 194:   LATCbits.LATC5 = 1;
  4067     05FF  0022               	movlb	2	; select bank2
  4068     0600  168E               	bsf	14,5	;volatile
  4069     0601                     l2403:
  4070                           
  4071                           ;PWM.c: 195:   LATCbits.LATC4 = 0;
  4072     0601  120E               	bcf	14,4	;volatile
  4073     0602                     l2405:
  4074                           
  4075                           ;PWM.c: 198:   Delay_ms(2);
  4076     0602  3002               	movlw	2
  4077     0603  00F1               	movwf	Delay_ms@input_ms
  4078     0604  3000               	movlw	0
  4079     0605  00F2               	movwf	Delay_ms@input_ms+1
  4080     0606  3182  221A  3185   	fcall	_Delay_ms
  4081     0609                     l2407:
  4082                           
  4083                           ;PWM.c: 200:   if(!fTurn){
  4084     0609  0020               	movlb	0	; select bank0
  4085     060A  082F               	movf	_fTurn,w
  4086     060B  1D03               	btfss	3,2
  4087     060C  2E0E               	goto	u1401
  4088     060D  2E0F               	goto	u1400
  4089     060E                     u1401:
  4090     060E  2E14               	goto	l330
  4091     060F                     u1400:
  4092     060F                     l2409:
  4093                           
  4094                           ;PWM.c: 201:     Streamer_SEG1_ON(255);
  4095     060F  30FF               	movlw	255
  4096     0610  3183  2393  3185   	fcall	_Streamer_SEG1_ON
  4097                           
  4098                           ;PWM.c: 202:   }
  4099     0613  2E16               	goto	l2411
  4100     0614                     l330:	
  4101                           ;PWM.c: 203:   else{
  4102                           
  4103                           
  4104                           ;PWM.c: 204:     LATCbits.LATC5 = 0;
  4105     0614  0022               	movlb	2	; select bank2
  4106     0615  128E               	bcf	14,5	;volatile
  4107     0616                     l2411:
  4108                           
  4109                           ;PWM.c: 207:   i=250;
  4110     0616  30FA               	movlw	250
  4111     0617  0020               	movlb	0	; select bank0
  4112     0618  00A2               	movwf	_i
  4113     0619  3000               	movlw	0
  4114     061A  00A3               	movwf	_i+1
  4115                           
  4116                           ;PWM.c: 208:   while(i--&& !fTurn){
  4117     061B  2E23               	goto	l2415
  4118     061C                     l2413:
  4119                           
  4120                           ;PWM.c: 209:     Delay_ms(1);
  4121     061C  3001               	movlw	1
  4122     061D  00F1               	movwf	Delay_ms@input_ms
  4123     061E  3000               	movlw	0
  4124     061F  00F2               	movwf	Delay_ms@input_ms+1
  4125     0620  3182  221A  3185   	fcall	_Delay_ms
  4126     0623                     l2415:
  4127                           
  4128                           ;PWM.c: 208:   while(i--&& !fTurn){
  4129     0623  3001               	movlw	1
  4130     0624  0020               	movlb	0	; select bank0
  4131     0625  02A2               	subwf	_i,f
  4132     0626  3000               	movlw	0
  4133     0627  3BA3               	subwfb	_i+1,f
  4134     0628  0A22               	incf	_i,w
  4135     0629  1D03               	skipz
  4136     062A  2E30               	goto	u1410
  4137     062B  0A23               	incf	_i+1,w
  4138     062C  1903               	btfsc	3,2
  4139     062D  2E2F               	goto	u1411
  4140     062E  2E30               	goto	u1410
  4141     062F                     u1411:
  4142     062F  2E35               	goto	l2419
  4143     0630                     u1410:
  4144     0630                     l2417:
  4145     0630  082F               	movf	_fTurn,w
  4146     0631  1903               	btfsc	3,2
  4147     0632  2E34               	goto	u1421
  4148     0633  2E35               	goto	u1420
  4149     0634                     u1421:
  4150     0634  2E1C               	goto	l2413
  4151     0635                     u1420:
  4152     0635                     l2419:
  4153                           
  4154                           ;PWM.c: 211:   if(!fTurn){
  4155     0635  082F               	movf	_fTurn,w
  4156     0636  1D03               	btfss	3,2
  4157     0637  2E39               	goto	u1431
  4158     0638  2E3A               	goto	u1430
  4159     0639                     u1431:
  4160     0639  2E3F               	goto	l337
  4161     063A                     u1430:
  4162     063A                     l2421:
  4163                           
  4164                           ;PWM.c: 212:     Streamer_SEG1_OFF(255);
  4165     063A  30FF               	movlw	255
  4166     063B  3183  234F  3185   	fcall	_Streamer_SEG1_OFF
  4167                           
  4168                           ;PWM.c: 213:   }else{
  4169     063E  2E41               	goto	l2423
  4170     063F                     l337:
  4171                           
  4172                           ;PWM.c: 214:     LATCbits.LATC5 = 0;
  4173     063F  0022               	movlb	2	; select bank2
  4174     0640  128E               	bcf	14,5	;volatile
  4175     0641                     l2423:
  4176                           
  4177                           ;PWM.c: 217:   i=250;
  4178     0641  30FA               	movlw	250
  4179     0642  0020               	movlb	0	; select bank0
  4180     0643  00A2               	movwf	_i
  4181     0644  3000               	movlw	0
  4182     0645  00A3               	movwf	_i+1
  4183                           
  4184                           ;PWM.c: 218:   while(i--&& !fTurn){
  4185     0646  2E4E               	goto	l2427
  4186     0647                     l2425:
  4187                           
  4188                           ;PWM.c: 219:     Delay_ms(1);
  4189     0647  3001               	movlw	1
  4190     0648  00F1               	movwf	Delay_ms@input_ms
  4191     0649  3000               	movlw	0
  4192     064A  00F2               	movwf	Delay_ms@input_ms+1
  4193     064B  3182  221A  3185   	fcall	_Delay_ms
  4194     064E                     l2427:
  4195                           
  4196                           ;PWM.c: 218:   while(i--&& !fTurn){
  4197     064E  3001               	movlw	1
  4198     064F  0020               	movlb	0	; select bank0
  4199     0650  02A2               	subwf	_i,f
  4200     0651  3000               	movlw	0
  4201     0652  3BA3               	subwfb	_i+1,f
  4202     0653  0A22               	incf	_i,w
  4203     0654  1D03               	skipz
  4204     0655  2E5B               	goto	u1440
  4205     0656  0A23               	incf	_i+1,w
  4206     0657  1903               	btfsc	3,2
  4207     0658  2E5A               	goto	u1441
  4208     0659  2E5B               	goto	u1440
  4209     065A                     u1441:
  4210     065A  2E60               	goto	l2431
  4211     065B                     u1440:
  4212     065B                     l2429:
  4213     065B  082F               	movf	_fTurn,w
  4214     065C  1903               	btfsc	3,2
  4215     065D  2E5F               	goto	u1451
  4216     065E  2E60               	goto	u1450
  4217     065F                     u1451:
  4218     065F  2E47               	goto	l2425
  4219     0660                     u1450:
  4220     0660                     l2431:
  4221                           
  4222                           ;PWM.c: 221:   if(!fTurn){
  4223     0660  082F               	movf	_fTurn,w
  4224     0661  1D03               	btfss	3,2
  4225     0662  2E64               	goto	u1461
  4226     0663  2E65               	goto	u1460
  4227     0664                     u1461:
  4228     0664  2E6A               	goto	l344
  4229     0665                     u1460:
  4230     0665                     l2433:
  4231                           
  4232                           ;PWM.c: 222:     Streamer_SEG2_ON(255);
  4233     0665  30FF               	movlw	255
  4234     0666  3183  23D7  3185   	fcall	_Streamer_SEG2_ON
  4235                           
  4236                           ;PWM.c: 223:   }else{
  4237     0669  2E6C               	goto	l2435
  4238     066A                     l344:
  4239                           
  4240                           ;PWM.c: 224:     LATCbits.LATC5 = 0;
  4241     066A  0022               	movlb	2	; select bank2
  4242     066B  128E               	bcf	14,5	;volatile
  4243     066C                     l2435:
  4244                           
  4245                           ;PWM.c: 227:   i=250;
  4246     066C  30FA               	movlw	250
  4247     066D  0020               	movlb	0	; select bank0
  4248     066E  00A2               	movwf	_i
  4249     066F  3000               	movlw	0
  4250     0670  00A3               	movwf	_i+1
  4251                           
  4252                           ;PWM.c: 228:   while(i--&& !fTurn){
  4253     0671  2E79               	goto	l2439
  4254     0672                     l2437:
  4255                           
  4256                           ;PWM.c: 229:     Delay_ms(1);
  4257     0672  3001               	movlw	1
  4258     0673  00F1               	movwf	Delay_ms@input_ms
  4259     0674  3000               	movlw	0
  4260     0675  00F2               	movwf	Delay_ms@input_ms+1
  4261     0676  3182  221A  3185   	fcall	_Delay_ms
  4262     0679                     l2439:
  4263                           
  4264                           ;PWM.c: 228:   while(i--&& !fTurn){
  4265     0679  3001               	movlw	1
  4266     067A  0020               	movlb	0	; select bank0
  4267     067B  02A2               	subwf	_i,f
