

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Nov 14 15:56:27 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.20
  3952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3953 ;;      Params:         0       0       0       0       0       0       0       0
  3954 ;;      Locals:         0       0       0       0       0       0       0       0
  3955 ;;      Temps:          0       0       0       0       0       0       0       0
  3956 ;;      Totals:         0       0       0       0       0       0       0       0
  3957 ;;Total ram usage:        0 bytes
  3958 ;; Hardware stack levels used: 1
  3959 ;; This function calls:
  3960 ;;		Nothing
  3961 ;; This function is called by:
  3962 ;;		_SYSTEM_Initialize
  3963 ;; This function uses a non-reentrant model
  3964 ;;
  3965                           
  3966     0418                     _PIN_MANAGER_Initialize:	
  3967                           ;psect for function _PIN_MANAGER_Initialize
  3968                           
  3969     0418                     l1839:	
  3970                           ;incstack = 0
  3971                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3972                           
  3973                           
  3974                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  3975     0418  0022               	movlb	2	; select bank2
  3976     0419  0190               	clrf	16	;volatile
  3977                           
  3978                           ;mcc_generated_files/pin_manager.c: 61:     LATA = 0x00;
  3979     041A  018C               	clrf	12	;volatile
  3980                           
  3981                           ;mcc_generated_files/pin_manager.c: 62:     LATB = 0x00;
  3982     041B  018D               	clrf	13	;volatile
  3983                           
  3984                           ;mcc_generated_files/pin_manager.c: 63:     LATC = 0x00;
  3985     041C  018E               	clrf	14	;volatile
  3986     041D                     l1841:
  3987                           
  3988                           ;mcc_generated_files/pin_manager.c: 68:     TRISE = 0x08;
  3989     041D  3008               	movlw	8
  3990     041E  0021               	movlb	1	; select bank1
  3991     041F  0090               	movwf	16	;volatile
  3992     0420                     l1843:
  3993                           
  3994                           ;mcc_generated_files/pin_manager.c: 69:     TRISA = 0xEF;
  3995     0420  30EF               	movlw	239
  3996     0421  008C               	movwf	12	;volatile
  3997     0422                     l1845:
  3998                           
  3999                           ;mcc_generated_files/pin_manager.c: 70:     TRISB = 0xCD;
  4000     0422  30CD               	movlw	205
  4001     0423  008D               	movwf	13	;volatile
  4002     0424                     l1847:
  4003                           
  4004                           ;mcc_generated_files/pin_manager.c: 71:     TRISC = 0xCF;
  4005     0424  30CF               	movlw	207
  4006     0425  008E               	movwf	14	;volatile
  4007                           
  4008                           ;mcc_generated_files/pin_manager.c: 76:     ANSELB = 0x00;
  4009     0426  0023               	movlb	3	; select bank3
  4010     0427  018D               	clrf	13	;volatile
  4011     0428                     l1849:
  4012                           
  4013                           ;mcc_generated_files/pin_manager.c: 77:     ANSELA = 0x27;
  4014     0428  3027               	movlw	39
  4015     0429  008C               	movwf	12	;volatile
  4016     042A                     l1851:
  4017                           
  4018                           ;mcc_generated_files/pin_manager.c: 82:     WPUE = 0x00;
  4019     042A  0024               	movlb	4	; select bank4
  4020     042B  0190               	clrf	16	;volatile
  4021                           
  4022                           ;mcc_generated_files/pin_manager.c: 83:     WPUB = 0x08;
  4023     042C  3008               	movlw	8
  4024     042D  008D               	movwf	13	;volatile
  4025     042E                     l1853:
  4026                           
  4027                           ;mcc_generated_files/pin_manager.c: 84:     OPTION_REGbits.nWPUEN = 0;
  4028     042E  0021               	movlb	1	; select bank1
  4029     042F  1395               	bcf	21,7	;volatile
  4030     0430                     l1855:
  4031                           
  4032                           ;mcc_generated_files/pin_manager.c: 90:     APFCON = 0x00;
  4033     0430  0022               	movlb	2	; select bank2
  4034     0431  019D               	clrf	29	;volatile
  4035     0432                     l31:
  4036     0432  0008               	return
  4037     0433                     __end_of_PIN_MANAGER_Initialize:
  4038                           
  4039                           	psect	text15
  4040     037D                     __ptext15:	
  4041 ;; *************** function _OSCILLATOR_Initialize *****************
  4042 ;; Defined at:
  4043 ;;		line 61 in file "mcc_generated_files/mcc.c"
  4044 ;; Parameters:    Size  Location     Type
  4045 ;;		None
  4046 ;; Auto vars:     Size  Location     Type
  4047 ;;		None
  4048 ;; Return value:  Size  Location     Type
  4049 ;;                  1    wreg      void 
  4050 ;; Registers used:
  4051 ;;		wreg, status,2
  4052 ;; Tracked objects:
  4053 ;;		On entry : 0/0
  4054 ;;		On exit  : 0/0
  4055 ;;		Unchanged: 0/0
  4056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4057 ;;      Params:         0       0       0       0       0       0       0       0
  4058 ;;      Locals:         0       0       0       0       0       0       0       0
  4059 ;;      Temps:          0       0       0       0       0       0       0       0
  4060 ;;      Totals:         0       0       0       0       0       0       0       0
  4061 ;;Total ram usage:        0 bytes
  4062 ;; Hardware stack levels used: 1
  4063 ;; This function calls:
  4064 ;;		Nothing
  4065 ;; This function is called by:
  4066 ;;		_SYSTEM_Initialize
  4067 ;; This function uses a non-reentrant model
  4068 ;;
  4069                           
  4070     037D                     _OSCILLATOR_Initialize:	
  4071                           ;psect for function _OSCILLATOR_Initialize
  4072                           
  4073     037D                     l1857:	
  4074                           ;incstack = 0
  4075                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4076                           
  4077                           
  4078                           ;mcc_generated_files/mcc.c: 64:     OSCCON = 0x70;
  4079     037D  3070               	movlw	112
  4080     037E  0021               	movlb	1	; select bank1
  4081     037F  0099               	movwf	25	;volatile
  4082     0380                     l1859:
  4083                           
  4084                           ;mcc_generated_files/mcc.c: 66:     OSCTUNE = 0x00;
  4085     0380  0198               	clrf	24	;volatile
  4086     0381                     l1861:
  4087                           
  4088                           ;mcc_generated_files/mcc.c: 68:     BORCON = 0x00;
  4089     0381  0022               	movlb	2	; select bank2
  4090     0382  0196               	clrf	22	;volatile
  4091     0383                     l59:	
  4092                           ;mcc_generated_files/mcc.c: 71:     {;mcc_generated_files/mcc.c: 72:     }
  4093                           
  4094                           
  4095                           ;mcc_generated_files/mcc.c: 70:     while(PLLR == 0)
  4096     0383  0021               	movlb	1	; select bank1
  4097     0384  1F1A               	btfss	26,6	;volatile
  4098     0385  2B87               	goto	u731
  4099     0386  2B88               	goto	u730
  4100     0387                     u731:
  4101     0387  2B83               	goto	l59
  4102     0388                     u730:
  4103     0388                     l62:
  4104     0388  0008               	return
  4105     0389                     __end_of_OSCILLATOR_Initialize:
  4106                           
  4107                           	psect	text16
  4108     0400                     __ptext16:	
  4109 ;; *************** function _POS_Light *****************
  4110 ;; Defined at:
  4111 ;;		line 345 in file "PWM.c"
  4112 ;; Parameters:    Size  Location     Type
  4113 ;;		None
  4114 ;; Auto vars:     Size  Location     Type
  4115 ;;		None
  4116 ;; Return value:  Size  Location     Type
  4117 ;;                  1    wreg      void 
  4118 ;; Registers used:
  4119 ;;		wreg, status,2, status,0, pclath, cstack
  4120 ;; Tracked objects:
  4121 ;;		On entry : 0/0
  4122 ;;		On exit  : 0/0
  4123 ;;		Unchanged: 0/0
  4124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4125 ;;      Params:         0       0       0       0       0       0       0       0
  4126 ;;      Locals:         0       0       0       0       0       0       0       0
  4127 ;;      Temps:          0       0       0       0       0       0       0       0
  4128 ;;      Totals:         0       0       0       0       0       0       0       0
  4129 ;;Total ram usage:        0 bytes
  4130 ;; Hardware stack levels used: 1
  4131 ;; Hardware stack levels required when called: 3
  4132 ;; This function calls:
  4133 ;;		_Delay_ms
  4134 ;;		_LED_ON
  4135 ;; This function is called by:
  4136 ;;		_main
  4137 ;; This function uses a non-reentrant model
  4138 ;;
  4139                           
  4140     0400                     _POS_Light:	
  4141                           ;psect for function _POS_Light
  4142                           
  4143     0400                     l2081:	
  4144                           ;incstack = 0
  4145                           ; Regs used in _POS_Light: [wreg+status,2+status,0+pclath+cstack]
  4146                           
  4147                           
  4148                           ;PWM.c: 347:   if (PORTBbits.RB2 == COLOR_YELLOW) {
  4149     0400  0020               	movlb	0	; select bank0
  4150     0401  190D               	btfsc	13,2	;volatile
  4151     0402  2C04               	goto	u1021
  4152     0403  2C05               	goto	u1020
  4153     0404                     u1021:
  4154     0404  2C09               	goto	l363
  4155     0405                     u1020:
  4156     0405                     l2083:
  4157                           
  4158                           ;PWM.c: 349:     LATCbits.LATC5 = 1;
  4159     0405  0022               	movlb	2	; select bank2
  4160     0406  168E               	bsf	14,5	;volatile
  4161                           
  4162                           ;PWM.c: 350:     LATCbits.LATC4 = 0;
  4163     0407  120E               	bcf	14,4	;volatile
  4164                           
  4165                           ;PWM.c: 351:   } else {
  4166     0408  2C0C               	goto	l2085
  4167     0409                     l363:
  4168                           
  4169                           ;PWM.c: 353:     LATCbits.LATC5 = 0;
  4170     0409  0022               	movlb	2	; select bank2
  4171     040A  128E               	bcf	14,5	;volatile
  4172                           
  4173                           ;PWM.c: 354:     LATCbits.LATC4 = 1;
  4174     040B  160E               	bsf	14,4	;volatile
  4175     040C                     l2085:
  4176                           
  4177                           ;PWM.c: 357:   Delay_ms(2);
  4178     040C  3002               	movlw	2
  4179     040D  00F1               	movwf	Delay_ms@input_ms
  4180     040E  3000               	movlw	0
  4181     040F  00F2               	movwf	Delay_ms@input_ms+1
  4182     0410  3183  23D1  3184   	fcall	_Delay_ms
  4183                           
  4184                           ;PWM.c: 358:   LED_ON(25);
  4185     0413  3019               	movlw	25
  4186     0414  3183  235E  3184   	fcall	_LED_ON
  4187     0417                     l365:
  4188     0417  0008               	return
  4189     0418                     __end_of_POS_Light:
  4190                           
  4191                           	psect	text17
  4192     03E8                     __ptext17:	
  4193 ;; *************** function _DRL_Light *****************
  4194 ;; Defined at:
  4195 ;;		line 329 in file "PWM.c"
  4196 ;; Parameters:    Size  Location     Type
  4197 ;;		None
  4198 ;; Auto vars:     Size  Location     Type
  4199 ;;		None
  4200 ;; Return value:  Size  Location     Type
  4201 ;;                  1    wreg      void 
  4202 ;; Registers used:
  4203 ;;		wreg, status,2, status,0, pclath, cstack
  4204 ;; Tracked objects:
  4205 ;;		On entry : 0/0
  4206 ;;		On exit  : 0/0
  4207 ;;		Unchanged: 0/0
  4208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4209 ;;      Params:         0       0       0       0       0       0       0       0
  4210 ;;      Locals:         0       0       0       0       0       0       0       0
