

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Nov 10 17:06:39 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	text25,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.20
  3489     0585  1C03               	skipc
  3490     0586  2D88               	goto	u601
  3491     0587  2D89               	goto	u600
  3492     0588                     u601:
  3493     0588  2D8E               	goto	l1670
  3494     0589                     u600:
  3495     0589                     l1666:
  3496                           
  3497                           ;timer.c: 77:     T100us_cnt1 = 0;
  3498     0589  01A5               	clrf	_T100us_cnt1
  3499     058A                     l1668:
  3500                           
  3501                           ;timer.c: 78:     T1MS_cnt++;
  3502     058A  3001               	movlw	1
  3503     058B  07A0               	addwf	_T1MS_cnt,f
  3504     058C  3000               	movlw	0
  3505     058D  3DA1               	addwfc	_T1MS_cnt+1,f
  3506     058E                     l1670:
  3507                           
  3508                           ;timer.c: 81:   if (T100us_cnt >= 50) {
  3509     058E  3032               	movlw	50
  3510     058F  0226               	subwf	_T100us_cnt,w
  3511     0590  1C03               	skipc
  3512     0591  2D93               	goto	u611
  3513     0592  2D94               	goto	u610
  3514     0593                     u611:
  3515     0593  2D99               	goto	l1676
  3516     0594                     u610:
  3517     0594                     l1672:
  3518                           
  3519                           ;timer.c: 82:     T100us_cnt = 0;
  3520     0594  01A6               	clrf	_T100us_cnt
  3521     0595                     l1674:
  3522                           
  3523                           ;timer.c: 83:     T5MS_cnt++;
  3524     0595  3001               	movlw	1
  3525     0596  00F0               	movwf	??_Timer_TESTMODE
  3526     0597  0870               	movf	??_Timer_TESTMODE,w
  3527     0598  07A4               	addwf	_T5MS_cnt,f
  3528     0599                     l1676:
  3529                           
  3530                           ;timer.c: 85:   if (T5MS_cnt >= 50) {
  3531     0599  3032               	movlw	50
  3532     059A  0224               	subwf	_T5MS_cnt,w
  3533     059B  1C03               	skipc
  3534     059C  2D9E               	goto	u621
  3535     059D  2D9F               	goto	u620
  3536     059E                     u621:
  3537     059E  2DA4               	goto	l1682
  3538     059F                     u620:
  3539     059F                     l1678:
  3540                           
  3541                           ;timer.c: 86:     T5MS_cnt = 0;
  3542     059F  01A4               	clrf	_T5MS_cnt
  3543     05A0                     l1680:
  3544                           
  3545                           ;timer.c: 87:     T250MS_cnt++;
  3546     05A0  3001               	movlw	1
  3547     05A1  00F0               	movwf	??_Timer_TESTMODE
  3548     05A2  0870               	movf	??_Timer_TESTMODE,w
  3549     05A3  07A8               	addwf	_T250MS_cnt,f
  3550     05A4                     l1682:
  3551                           
  3552                           ;timer.c: 90:   if ((PORTAbits.RA3 == 1) && (fLoBeam == 0)) {
  3553     05A4  1D8C               	btfss	12,3	;volatile
  3554     05A5  2DA7               	goto	u631
  3555     05A6  2DA8               	goto	u630
  3556     05A7                     u631:
  3557     05A7  2DB9               	goto	l1692
  3558     05A8                     u630:
  3559     05A8                     l1684:
  3560     05A8  0823               	movf	_fLoBeam,w
  3561     05A9  1D03               	btfss	3,2
  3562     05AA  2DAC               	goto	u641
  3563     05AB  2DAD               	goto	u640
  3564     05AC                     u641:
  3565     05AC  2DB9               	goto	l1692
  3566     05AD                     u640:
  3567     05AD                     l1686:
  3568                           
  3569                           ;timer.c: 91:     if (mode < 3) {
  3570     05AD  3003               	movlw	3
  3571     05AE  0229               	subwf	_mode,w
  3572     05AF  1803               	skipnc
  3573     05B0  2DB2               	goto	u651
  3574     05B1  2DB3               	goto	u650
  3575     05B2                     u651:
  3576     05B2  2DB8               	goto	l1690
  3577     05B3                     u650:
  3578     05B3                     l1688:
  3579                           
  3580                           ;timer.c: 92:       mode++;
  3581     05B3  3001               	movlw	1
  3582     05B4  00F0               	movwf	??_Timer_TESTMODE
  3583     05B5  0870               	movf	??_Timer_TESTMODE,w
  3584     05B6  07A9               	addwf	_mode,f
  3585                           
  3586                           ;timer.c: 93:     } else {
  3587     05B7  2DB9               	goto	l1692
  3588     05B8                     l1690:
  3589                           
  3590                           ;timer.c: 94:       mode = 0;
  3591     05B8  01A9               	clrf	_mode
  3592     05B9                     l1692:
  3593                           
  3594                           ;timer.c: 98:   if (PORTAbits.RA3 == 1) {
  3595     05B9  1D8C               	btfss	12,3	;volatile
  3596     05BA  2DBC               	goto	u661
  3597     05BB  2DBD               	goto	u660
  3598     05BC                     u661:
  3599     05BC  2DC0               	goto	l1696
  3600     05BD                     u660:
  3601     05BD                     l1694:
  3602                           
  3603                           ;timer.c: 99:     fLoBeam = 1;
  3604     05BD  01A3               	clrf	_fLoBeam
  3605     05BE  0AA3               	incf	_fLoBeam,f
  3606                           
  3607                           ;timer.c: 100:   } else {
  3608     05BF  2DC1               	goto	l323
  3609     05C0                     l1696:
  3610                           
  3611                           ;timer.c: 101:     fLoBeam = 0;
  3612     05C0  01A3               	clrf	_fLoBeam
  3613     05C1                     l323:
  3614     05C1  0008               	return
  3615     05C2                     __end_of_Timer_TESTMODE:
  3616                           
  3617                           	psect	text10
  3618     0518                     __ptext10:	
  3619 ;; *************** function _Streamer_SEG2_TEST *****************
  3620 ;; Defined at:
  3621 ;;		line 160 in file "PWM.c"
  3622 ;; Parameters:    Size  Location     Type
  3623 ;;  InputData       1    wreg     unsigned char 
  3624 ;; Auto vars:     Size  Location     Type
  3625 ;;  InputData       1   10[COMMON] unsigned char 
  3626 ;;  i               1   13[COMMON] unsigned char 
  3627 ;;  num             1   12[COMMON] unsigned char 
  3628 ;;  data            1   11[COMMON] unsigned char 
  3629 ;; Return value:  Size  Location     Type
  3630 ;;                  1    wreg      void 
  3631 ;; Registers used:
  3632 ;;		wreg, status,2, status,0, pclath, cstack
  3633 ;; Tracked objects:
  3634 ;;		On entry : 0/0
  3635 ;;		On exit  : 0/0
  3636 ;;		Unchanged: 0/0
  3637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3638 ;;      Params:         0       0       0       0       0       0       0       0
  3639 ;;      Locals:         4       0       0       0       0       0       0       0
  3640 ;;      Temps:          1       0       0       0       0       0       0       0
  3641 ;;      Totals:         5       0       0       0       0       0       0       0
  3642 ;;Total ram usage:        5 bytes
  3643 ;; Hardware stack levels used: 1
  3644 ;; Hardware stack levels required when called: 2
  3645 ;; This function calls:
  3646 ;;		_Delay_ms
  3647 ;;		_LED_SET
  3648 ;; This function is called by:
  3649 ;;		_testmode
  3650 ;; This function uses a non-reentrant model
  3651 ;;
  3652                           
  3653     0518                     _Streamer_SEG2_TEST:	
  3654                           ;psect for function _Streamer_SEG2_TEST
  3655                           
  3656                           
  3657                           ;incstack = 0
  3658                           ; Regs used in _Streamer_SEG2_TEST: [wreg+status,2+status,0+pclath+cstack]
  3659                           ;Streamer_SEG2_TEST@InputData stored from wreg
  3660     0518  00FA               	movwf	Streamer_SEG2_TEST@InputData
  3661     0519                     l1718:
  3662                           
  3663                           ;PWM.c: 161:   uint8_t data = InputData;
  3664     0519  087A               	movf	Streamer_SEG2_TEST@InputData,w
  3665     051A  00FB               	movwf	Streamer_SEG2_TEST@data
  3666     051B                     l1720:
  3667                           
  3668                           ;PWM.c: 162:   uint8_t num = 0;
  3669     051B  01FC               	clrf	Streamer_SEG2_TEST@num
  3670     051C                     l1722:
  3671                           
  3672                           ;PWM.c: 164:   for (uint8_t i = 0; i < (2 * 3); i++) {
  3673     051C  01FD               	clrf	Streamer_SEG2_TEST@i
  3674     051D                     l1726:
  3675                           
  3676                           ;PWM.c: 166:     LED_SET((4 * 3), data);
  3677     051D  087B               	movf	Streamer_SEG2_TEST@data,w
  3678     051E  00F3               	movwf	LED_SET@InputData
  3679     051F  300C               	movlw	12
  3680     0520  3183  23AD  3185   	fcall	_LED_SET
  3681     0523                     l1728:
  3682                           
  3683                           ;PWM.c: 168:     num += 1;
  3684     0523  3001               	movlw	1
  3685     0524  00F9               	movwf	??_Streamer_SEG2_TEST
  3686     0525  0879               	movf	??_Streamer_SEG2_TEST,w
  3687     0526  07FC               	addwf	Streamer_SEG2_TEST@num,f
  3688     0527                     l1730:
  3689                           
  3690                           ;PWM.c: 169:     LED_SET(num, data);
  3691     0527  087B               	movf	Streamer_SEG2_TEST@data,w
  3692     0528  00F3               	movwf	LED_SET@InputData
  3693     0529  087C               	movf	Streamer_SEG2_TEST@num,w
  3694     052A  3183  23AD  3185   	fcall	_LED_SET
  3695     052D                     l1732:
  3696                           
  3697                           ;PWM.c: 170:     LED_SET((2 * 3) - num, 0x00);
  3698     052D  01F3               	clrf	LED_SET@InputData
  3699     052E  087C               	movf	Streamer_SEG2_TEST@num,w
  3700     052F  3C06               	sublw	6
  3701     0530  3183  23AD  3185   	fcall	_LED_SET
  3702     0533                     l1734:
  3703                           
  3704                           ;PWM.c: 171:     Delay_ms(500);
  3705     0533  30F4               	movlw	244
  3706     0534  00F1               	movwf	Delay_ms@input_ms
  3707     0535  3001               	movlw	1
  3708     0536  00F2               	movwf	Delay_ms@input_ms+1
  3709     0537  3183  23DE  3185   	fcall	_Delay_ms
  3710                           
  3711                           ;PWM.c: 172:   }
  3712     053A  3001               	movlw	1
  3713     053B  00F9               	movwf	??_Streamer_SEG2_TEST
  3714     053C  0879               	movf	??_Streamer_SEG2_TEST,w
  3715     053D  07FD               	addwf	Streamer_SEG2_TEST@i,f
  3716     053E                     l1736:
  3717     053E  3006               	movlw	6
  3718     053F  027D               	subwf	Streamer_SEG2_TEST@i,w
  3719     0540  1C03               	skipc
  3720     0541  2D43               	goto	u681
  3721     0542  2D44               	goto	u680
