

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Nov 10 16:00:07 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.20
  3497                           ;D:\yiming\00work\FR761_V01.X\timer.c: 85:     T5MS_cnt = 0;
  3498     05A0  01A4               	clrf	_T5MS_cnt
  3499     05A1                     l1700:
  3500                           
  3501                           ;D:\yiming\00work\FR761_V01.X\timer.c: 86:     T250MS_cnt++;
  3502     05A1  3001               	movlw	1
  3503     05A2  00F0               	movwf	??_Timer_TESTMODE
  3504     05A3  0870               	movf	??_Timer_TESTMODE,w
  3505     05A4  07AA               	addwf	_T250MS_cnt,f
  3506     05A5                     l1702:
  3507                           
  3508                           ;D:\yiming\00work\FR761_V01.X\timer.c: 89:   if ((PORTAbits.RA3 == 1) && (fLoBeam == 0))
      +                           {
  3509     05A5  1D8C               	btfss	12,3	;volatile
  3510     05A6  2DA8               	goto	u701
  3511     05A7  2DA9               	goto	u700
  3512     05A8                     u701:
  3513     05A8  2DBA               	goto	l1712
  3514     05A9                     u700:
  3515     05A9                     l1704:
  3516     05A9  0822               	movf	_fLoBeam,w
  3517     05AA  1D03               	btfss	3,2
  3518     05AB  2DAD               	goto	u711
  3519     05AC  2DAE               	goto	u710
  3520     05AD                     u711:
  3521     05AD  2DBA               	goto	l1712
  3522     05AE                     u710:
  3523     05AE                     l1706:
  3524                           
  3525                           ;D:\yiming\00work\FR761_V01.X\timer.c: 90:     if (mode < 3) {
  3526     05AE  3003               	movlw	3
  3527     05AF  0228               	subwf	_mode,w
  3528     05B0  1803               	skipnc
  3529     05B1  2DB3               	goto	u721
  3530     05B2  2DB4               	goto	u720
  3531     05B3                     u721:
  3532     05B3  2DB9               	goto	l1710
  3533     05B4                     u720:
  3534     05B4                     l1708:
  3535                           
  3536                           ;D:\yiming\00work\FR761_V01.X\timer.c: 91:       mode++;
  3537     05B4  3001               	movlw	1
  3538     05B5  00F0               	movwf	??_Timer_TESTMODE
  3539     05B6  0870               	movf	??_Timer_TESTMODE,w
  3540     05B7  07A8               	addwf	_mode,f
  3541                           
  3542                           ;D:\yiming\00work\FR761_V01.X\timer.c: 92:     } else {
  3543     05B8  2DBA               	goto	l1712
  3544     05B9                     l1710:
  3545                           
  3546                           ;D:\yiming\00work\FR761_V01.X\timer.c: 93:       mode = 0;
  3547     05B9  01A8               	clrf	_mode
  3548     05BA                     l1712:
  3549                           
  3550                           ;D:\yiming\00work\FR761_V01.X\timer.c: 97:   if (PORTAbits.RA3 == 1) {
  3551     05BA  1D8C               	btfss	12,3	;volatile
  3552     05BB  2DBD               	goto	u731
  3553     05BC  2DBE               	goto	u730
  3554     05BD                     u731:
  3555     05BD  2DC1               	goto	l1716
  3556     05BE                     u730:
  3557     05BE                     l1714:
  3558                           
  3559                           ;D:\yiming\00work\FR761_V01.X\timer.c: 98:     fLoBeam = 1;
  3560     05BE  01A2               	clrf	_fLoBeam
  3561     05BF  0AA2               	incf	_fLoBeam,f
  3562                           
  3563                           ;D:\yiming\00work\FR761_V01.X\timer.c: 99:   } else {
  3564     05C0  2DC2               	goto	l319
  3565     05C1                     l1716:
  3566                           
  3567                           ;D:\yiming\00work\FR761_V01.X\timer.c: 100:     fLoBeam = 0;
  3568     05C1  01A2               	clrf	_fLoBeam
  3569     05C2                     l319:
  3570     05C2  0008               	return
  3571     05C3                     __end_of_Timer_TESTMODE:
  3572                           
  3573                           	psect	text10
  3574     0549                     __ptext10:	
  3575 ;; *************** function _Streamer_SEG2_TEST *****************
  3576 ;; Defined at:
  3577 ;;		line 159 in file "D:\yiming\00work\FR761_V01.X\PWM.c"
  3578 ;; Parameters:    Size  Location     Type
  3579 ;;  InputData       1    wreg     unsigned char 
  3580 ;; Auto vars:     Size  Location     Type
  3581 ;;  InputData       1   10[COMMON] unsigned char 
  3582 ;;  i               1   13[COMMON] unsigned char 
  3583 ;;  num             1   12[COMMON] unsigned char 
  3584 ;;  data            1   11[COMMON] unsigned char 
  3585 ;; Return value:  Size  Location     Type
  3586 ;;                  1    wreg      void 
  3587 ;; Registers used:
  3588 ;;		wreg, status,2, status,0, pclath, cstack
  3589 ;; Tracked objects:
  3590 ;;		On entry : 0/0
  3591 ;;		On exit  : 0/0
  3592 ;;		Unchanged: 0/0
  3593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3594 ;;      Params:         0       0       0       0       0       0       0       0
  3595 ;;      Locals:         4       0       0       0       0       0       0       0
  3596 ;;      Temps:          1       0       0       0       0       0       0       0
  3597 ;;      Totals:         5       0       0       0       0       0       0       0
  3598 ;;Total ram usage:        5 bytes
  3599 ;; Hardware stack levels used: 1
  3600 ;; Hardware stack levels required when called: 2
  3601 ;; This function calls:
  3602 ;;		_Delay_ms
  3603 ;;		_LED_SET
  3604 ;; This function is called by:
  3605 ;;		_testmode
  3606 ;; This function uses a non-reentrant model
  3607 ;;
  3608                           
  3609     0549                     _Streamer_SEG2_TEST:	
  3610                           ;psect for function _Streamer_SEG2_TEST
  3611                           
  3612                           
  3613                           ;incstack = 0
  3614                           ; Regs used in _Streamer_SEG2_TEST: [wreg+status,2+status,0+pclath+cstack]
  3615                           ;Streamer_SEG2_TEST@InputData stored from wreg
  3616     0549  00FA               	movwf	Streamer_SEG2_TEST@InputData
  3617     054A                     l1590:
  3618                           
  3619                           ;D:\yiming\00work\FR761_V01.X\PWM.c: 160:   uint8_t data = InputData;
  3620     054A  087A               	movf	Streamer_SEG2_TEST@InputData,w
  3621     054B  00FB               	movwf	Streamer_SEG2_TEST@data
  3622     054C                     l1592:
  3623                           
  3624                           ;D:\yiming\00work\FR761_V01.X\PWM.c: 161:   uint8_t num = 0;
  3625     054C  01FC               	clrf	Streamer_SEG2_TEST@num
  3626     054D                     l1594:
  3627                           
  3628                           ;D:\yiming\00work\FR761_V01.X\PWM.c: 163:   for (uint8_t i = 0; i < (2 * 3); i++) {
  3629     054D  01FD               	clrf	Streamer_SEG2_TEST@i
  3630     054E                     l1598:
  3631                           
  3632                           ;D:\yiming\00work\FR761_V01.X\PWM.c: 165:     LED_SET((4 * 3), data);
  3633     054E  087B               	movf	Streamer_SEG2_TEST@data,w
  3634     054F  00F3               	movwf	LED_SET@InputData
  3635     0550  300C               	movlw	12
  3636     0551  3183  23EC  3185   	fcall	_LED_SET
  3637     0554                     l1600:
  3638                           
  3639                           ;D:\yiming\00work\FR761_V01.X\PWM.c: 167:     num += 1;
  3640     0554  3001               	movlw	1
  3641     0555  00F9               	movwf	??_Streamer_SEG2_TEST
  3642     0556  0879               	movf	??_Streamer_SEG2_TEST,w
  3643     0557  07FC               	addwf	Streamer_SEG2_TEST@num,f
  3644     0558                     l1602:
  3645                           
  3646                           ;D:\yiming\00work\FR761_V01.X\PWM.c: 168:     LED_SET(num, data);
  3647     0558  087B               	movf	Streamer_SEG2_TEST@data,w
  3648     0559  00F3               	movwf	LED_SET@InputData
  3649     055A  087C               	movf	Streamer_SEG2_TEST@num,w
  3650     055B  3183  23EC  3185   	fcall	_LED_SET
  3651     055E                     l1604:
  3652                           
  3653                           ;D:\yiming\00work\FR761_V01.X\PWM.c: 169:     LED_SET((2 * 3) - num, 0x00);
  3654     055E  01F3               	clrf	LED_SET@InputData
  3655     055F  087C               	movf	Streamer_SEG2_TEST@num,w
  3656     0560  3C06               	sublw	6
  3657     0561  3183  23EC  3185   	fcall	_LED_SET
  3658     0564                     l1606:
  3659                           
  3660                           ;D:\yiming\00work\FR761_V01.X\PWM.c: 170:     Delay_ms(500);
  3661     0564  30F4               	movlw	244
  3662     0565  00F1               	movwf	Delay_ms@input_ms
  3663     0566  3001               	movlw	1
  3664     0567  00F2               	movwf	Delay_ms@input_ms+1
  3665     0568  3184  241D  3185   	fcall	_Delay_ms
  3666                           
  3667                           ;D:\yiming\00work\FR761_V01.X\PWM.c: 171:   }
  3668     056B  3001               	movlw	1
  3669     056C  00F9               	movwf	??_Streamer_SEG2_TEST
  3670     056D  0879               	movf	??_Streamer_SEG2_TEST,w
  3671     056E  07FD               	addwf	Streamer_SEG2_TEST@i,f
  3672     056F                     l1608:
  3673     056F  3006               	movlw	6
  3674     0570  027D               	subwf	Streamer_SEG2_TEST@i,w
  3675     0571  1C03               	skipc
  3676     0572  2D74               	goto	u641
  3677     0573  2D75               	goto	u640
  3678     0574                     u641:
  3679     0574  2D4E               	goto	l1598
  3680     0575                     u640:
  3681     0575                     l66:
  3682     0575  0008               	return
  3683     0576                     __end_of_Streamer_SEG2_TEST:
  3684                           
  3685                           	psect	text11
  3686     04C5                     __ptext11:	
  3687 ;; *************** function _Streamer_SEG1_TEST *****************
  3688 ;; Defined at:
  3689 ;;		line 112 in file "D:\yiming\00work\FR761_V01.X\PWM.c"
  3690 ;; Parameters:    Size  Location     Type
  3691 ;;  InputData       1    wreg     unsigned char 
  3692 ;; Auto vars:     Size  Location     Type
  3693 ;;  InputData       1   10[COMMON] unsigned char 
  3694 ;;  i               1   13[COMMON] unsigned char 
  3695 ;;  num             1   12[COMMON] unsigned char 
  3696 ;;  data            1   11[COMMON] unsigned char 
  3697 ;; Return value:  Size  Location     Type
  3698 ;;                  1    wreg      void 
  3699 ;; Registers used:
  3700 ;;		wreg, status,2, status,0, pclath, cstack
  3701 ;; Tracked objects:
  3702 ;;		On entry : 0/0
  3703 ;;		On exit  : 0/0
  3704 ;;		Unchanged: 0/0
  3705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3706 ;;      Params:         0       0       0       0       0       0       0       0
  3707 ;;      Locals:         4       0       0       0       0       0       0       0
  3708 ;;      Temps:          1       0       0       0       0       0       0       0
  3709 ;;      Totals:         5       0       0       0       0       0       0       0
  3710 ;;Total ram usage:        5 bytes
  3711 ;; Hardware stack levels used: 1
  3712 ;; Hardware stack levels required when called: 2
  3713 ;; This function calls:
  3714 ;;		_Delay_ms
  3715 ;;		_LED_SET
  3716 ;; This function is called by:
  3717 ;;		_testmode
  3718 ;; This function uses a non-reentrant model
  3719 ;;
  3720                           
  3721     04C5                     _Streamer_SEG1_TEST:	
  3722                           ;psect for function _Streamer_SEG1_TEST
  3723                           
  3724                           
  3725                           ;incstack = 0
  3726                           ; Regs used in _Streamer_SEG1_TEST: [wreg+status,2+status,0+pclath+cstack]
  3727                           ;Streamer_SEG1_TEST@InputData stored from wreg
  3728     04C5  00FA               	movwf	Streamer_SEG1_TEST@InputData
  3729     04C6                     l1570:
  3730                           
  3731                           ;D:\yiming\00work\FR761_V01.X\PWM.c: 113:   uint8_t data = InputData;
  3732     04C6  087A               	movf	Streamer_SEG1_TEST@InputData,w
  3733     04C7  00FB               	movwf	Streamer_SEG1_TEST@data
  3734     04C8                     l1572:
  3735                           
  3736                           ;D:\yiming\00work\FR761_V01.X\PWM.c: 114:   uint8_t num = 0;
  3737     04C8  01FC               	clrf	Streamer_SEG1_TEST@num
