

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Nov 13 08:48:58 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.20
  3242     071A  3184  2411  3186   	fcall	_LED_SET
  3243     071D                     l1965:
  3244                           
  3245                           ;PWM.c: 284:     i=40;
  3246     071D  3028               	movlw	40
  3247     071E  0020               	movlb	0	; select bank0
  3248     071F  00A2               	movwf	_i
  3249     0720  3000               	movlw	0
  3250     0721  00A3               	movwf	_i+1
  3251                           
  3252                           ;PWM.c: 285:     while(i-->0 && fTurn==1){
  3253     0722  2F2A               	goto	l1969
  3254     0723                     l1967:
  3255                           
  3256                           ;PWM.c: 286:       Delay_ms(1);
  3257     0723  3001               	movlw	1
  3258     0724  00F1               	movwf	Delay_ms@input_ms
  3259     0725  3000               	movlw	0
  3260     0726  00F2               	movwf	Delay_ms@input_ms+1
  3261     0727  3184  2427  3186   	fcall	_Delay_ms
  3262     072A                     l1969:
  3263                           
  3264                           ;PWM.c: 285:     while(i-->0 && fTurn==1){
  3265     072A  3001               	movlw	1
  3266     072B  0020               	movlb	0	; select bank0
  3267     072C  02A2               	subwf	_i,f
  3268     072D  3000               	movlw	0
  3269     072E  3BA3               	subwfb	_i+1,f
  3270     072F  0A22               	incf	_i,w
  3271     0730  1D03               	skipz
  3272     0731  2F37               	goto	u880
  3273     0732  0A23               	incf	_i+1,w
  3274     0733  1903               	btfsc	3,2
  3275     0734  2F36               	goto	u881
  3276     0735  2F37               	goto	u880
  3277     0736                     u881:
  3278     0736  2F3C               	goto	l1973
  3279     0737                     u880:
  3280     0737                     l1971:
  3281     0737  032E               	decf	_fTurn,w
  3282     0738  1903               	btfsc	3,2
  3283     0739  2F3B               	goto	u891
  3284     073A  2F3C               	goto	u890
  3285     073B                     u891:
  3286     073B  2F23               	goto	l1967
  3287     073C                     u890:
  3288     073C                     l1973:
  3289                           
  3290                           ;PWM.c: 291:   if(fTurn==1){
  3291     073C  032E               	decf	_fTurn,w
  3292     073D  1D03               	btfss	3,2
  3293     073E  2F40               	goto	u901
  3294     073F  2F41               	goto	u900
  3295     0740                     u901:
  3296     0740  2F8E               	goto	l2003
  3297     0741                     u900:
  3298     0741                     l1975:
  3299                           
  3300                           ;PWM.c: 292:     for (j = 0; j < (2 * 3) - 2; j++) {
  3301     0741  01B2               	clrf	TrunLight@j
  3302     0742                     l1981:
  3303                           
  3304                           ;PWM.c: 293:       seg1_num += 1;
  3305     0742  3001               	movlw	1
  3306     0743  00F9               	movwf	??_TrunLight
  3307     0744  0879               	movf	??_TrunLight,w
  3308     0745  07B4               	addwf	TrunLight@seg1_num,f
  3309                           
  3310                           ;PWM.c: 294:       seg2_num += 1;
  3311     0746  3001               	movlw	1
  3312     0747  00F9               	movwf	??_TrunLight
  3313     0748  0879               	movf	??_TrunLight,w
  3314     0749  07B5               	addwf	TrunLight@seg2_num,f
  3315     074A                     l1983:
  3316                           
  3317                           ;PWM.c: 295:       LED_SET(seg1_num, data);
  3318     074A  0833               	movf	TrunLight@data,w
  3319     074B  00F3               	movwf	LED_SET@InputData
  3320     074C  0834               	movf	TrunLight@seg1_num,w
  3321     074D  3184  2411  3186   	fcall	_LED_SET
  3322     0750                     l1985:
  3323                           
  3324                           ;PWM.c: 296:       LED_SET((4 * 3) - seg1_num, 0x00);
  3325     0750  01F3               	clrf	LED_SET@InputData
  3326     0751  0020               	movlb	0	; select bank0
  3327     0752  0834               	movf	TrunLight@seg1_num,w
  3328     0753  3C0C               	sublw	12
  3329     0754  3184  2411  3186   	fcall	_LED_SET
  3330     0757                     l1987:
  3331                           
  3332                           ;PWM.c: 297:       LED_SET(seg2_num, data);
  3333     0757  0020               	movlb	0	; select bank0
  3334     0758  0833               	movf	TrunLight@data,w
  3335     0759  00F3               	movwf	LED_SET@InputData
  3336     075A  0835               	movf	TrunLight@seg2_num,w
  3337     075B  3184  2411  3186   	fcall	_LED_SET
  3338     075E                     l1989:
  3339                           
  3340                           ;PWM.c: 298:       LED_SET((2 * 3) - seg2_num, 0x00);
  3341     075E  01F3               	clrf	LED_SET@InputData
  3342     075F  0020               	movlb	0	; select bank0
  3343     0760  0835               	movf	TrunLight@seg2_num,w
  3344     0761  3C06               	sublw	6
  3345     0762  3184  2411  3186   	fcall	_LED_SET
  3346     0765                     l1991:
  3347                           
  3348                           ;PWM.c: 299:       i=40;
  3349     0765  3028               	movlw	40
  3350     0766  0020               	movlb	0	; select bank0
  3351     0767  00A2               	movwf	_i
  3352     0768  3000               	movlw	0
  3353     0769  00A3               	movwf	_i+1
  3354                           
  3355                           ;PWM.c: 300:       while(i-->0 && fTurn==1){
  3356     076A  2F72               	goto	l1995
  3357     076B                     l1993:
  3358                           
  3359                           ;PWM.c: 301:         Delay_ms(1);
  3360     076B  3001               	movlw	1
  3361     076C  00F1               	movwf	Delay_ms@input_ms
  3362     076D  3000               	movlw	0
  3363     076E  00F2               	movwf	Delay_ms@input_ms+1
  3364     076F  3184  2427  3186   	fcall	_Delay_ms
  3365     0772                     l1995:
  3366                           
  3367                           ;PWM.c: 300:       while(i-->0 && fTurn==1){
  3368     0772  3001               	movlw	1
  3369     0773  0020               	movlb	0	; select bank0
  3370     0774  02A2               	subwf	_i,f
  3371     0775  3000               	movlw	0
  3372     0776  3BA3               	subwfb	_i+1,f
  3373     0777  0A22               	incf	_i,w
  3374     0778  1D03               	skipz
  3375     0779  2F7F               	goto	u910
  3376     077A  0A23               	incf	_i+1,w
  3377     077B  1903               	btfsc	3,2
  3378     077C  2F7E               	goto	u911
  3379     077D  2F7F               	goto	u910
  3380     077E                     u911:
  3381     077E  2F84               	goto	l1999
  3382     077F                     u910:
  3383     077F                     l1997:
  3384     077F  032E               	decf	_fTurn,w
  3385     0780  1903               	btfsc	3,2
  3386     0781  2F83               	goto	u921
  3387     0782  2F84               	goto	u920
  3388     0783                     u921:
  3389     0783  2F6B               	goto	l1993
  3390     0784                     u920:
  3391     0784                     l1999:
  3392                           
  3393                           ;PWM.c: 303:     }
  3394     0784  3001               	movlw	1
  3395     0785  00F9               	movwf	??_TrunLight
  3396     0786  0879               	movf	??_TrunLight,w
  3397     0787  07B2               	addwf	TrunLight@j,f
  3398     0788                     l2001:
  3399     0788  3004               	movlw	4
  3400     0789  0232               	subwf	TrunLight@j,w
  3401     078A  1C03               	skipc
  3402     078B  2F8D               	goto	u931
  3403     078C  2F8E               	goto	u930
  3404     078D                     u931:
  3405     078D  2F42               	goto	l1981
  3406     078E                     u930:
  3407     078E                     l2003:
  3408                           
  3409                           ;PWM.c: 307:   if(fTurn==1){
  3410     078E  032E               	decf	_fTurn,w
  3411     078F  1D03               	btfss	3,2
  3412     0790  2F92               	goto	u941
  3413     0791  2F93               	goto	u940
  3414     0792                     u941:
  3415     0792  2FCF               	goto	l2021
  3416     0793                     u940:
  3417     0793                     l2005:
  3418                           
  3419                           ;PWM.c: 309:     seg2_num = 6;
  3420     0793  3006               	movlw	6
  3421     0794  00B5               	movwf	TrunLight@seg2_num
  3422     0795                     l2007:
  3423                           
  3424                           ;PWM.c: 310:     LED_SET(seg1_num, data);
  3425     0795  0833               	movf	TrunLight@data,w
  3426     0796  00F3               	movwf	LED_SET@InputData
  3427     0797  300C               	movlw	12
  3428     0798  3184  2411  3186   	fcall	_LED_SET
  3429     079B                     l2009:
  3430                           
  3431                           ;PWM.c: 311:     LED_SET((4 * 3) - seg1_num, 0x00);
  3432     079B  01F3               	clrf	LED_SET@InputData
  3433     079C  3000               	movlw	0
  3434     079D  3184  2411  3186   	fcall	_LED_SET
  3435     07A0                     l2011:
  3436                           
  3437                           ;PWM.c: 312:     LED_SET(seg2_num, data);
  3438     07A0  0020               	movlb	0	; select bank0
  3439     07A1  0833               	movf	TrunLight@data,w
  3440     07A2  00F3               	movwf	LED_SET@InputData
  3441     07A3  3006               	movlw	6
  3442     07A4  3184  2411  3186   	fcall	_LED_SET
  3443     07A7                     l2013:
  3444                           
  3445                           ;PWM.c: 313:     LED_SET((2 * 3) - seg2_num, 0x00);
  3446     07A7  01F3               	clrf	LED_SET@InputData
  3447     07A8  3000               	movlw	0
  3448     07A9  3184  2411  3186   	fcall	_LED_SET
  3449                           
  3450                           ;PWM.c: 314:     i=400;
  3451     07AC  3090               	movlw	144
  3452     07AD  0020               	movlb	0	; select bank0
  3453     07AE  00A2               	movwf	_i
  3454     07AF  3001               	movlw	1
  3455     07B0  00A3               	movwf	_i+1
  3456                           
  3457                           ;PWM.c: 315:     while(i-->1 && fTurn==1){
  3458     07B1  2FB9               	goto	l2017
  3459     07B2                     l2015:
  3460                           
  3461                           ;PWM.c: 316:       Delay_ms(1);
  3462     07B2  3001               	movlw	1
  3463     07B3  00F1               	movwf	Delay_ms@input_ms
  3464     07B4  3000               	movlw	0
  3465     07B5  00F2               	movwf	Delay_ms@input_ms+1
  3466     07B6  3184  2427  3186   	fcall	_Delay_ms
  3467     07B9                     l2017:
  3468                           
  3469                           ;PWM.c: 315:     while(i-->1 && fTurn==1){
  3470     07B9  0020               	movlb	0	; select bank0
  3471     07BA  0823               	movf	_i+1,w
  3472     07BB  00FA               	movwf	??_TrunLight+1
  3473     07BC  03A2               	decf	_i,f
  3474     07BD  0A22               	incf	_i,w
  3475     07BE  00F9               	movwf	??_TrunLight
  3476     07BF  1903               	skipnz
  3477     07C0  03A3               	decf	_i+1,f
  3478     07C1  3000               	movlw	0
  3479     07C2  027A               	subwf	??_TrunLight+1,w
  3480     07C3  3002               	movlw	2
  3481     07C4  1903               	skipnz
  3482     07C5  0279               	subwf	??_TrunLight,w
  3483     07C6  1C03               	skipc
  3484     07C7  2FC9               	goto	u951
  3485     07C8  2FCA               	goto	u950
  3486     07C9                     u951:
  3487     07C9  2FCF               	goto	l2021
  3488     07CA                     u950:
  3489     07CA                     l2019:
  3490     07CA  032E               	decf	_fTurn,w
  3491     07CB  1903               	btfsc	3,2
  3492     07CC  2FCE               	goto	u961
  3493     07CD  2FCF               	goto	u960
  3494     07CE                     u961:
  3495     07CE  2FB2               	goto	l2015
  3496     07CF                     u960:
  3497     07CF                     l2021:
  3498                           
  3499                           ;PWM.c: 319:   if(i==0) fWelcome=1;
  3500     07CF  0822               	movf	_i,w
  3501     07D0  0423               	iorwf	_i+1,w
  3502     07D1  1D03               	btfss	3,2
  3503     07D2  2FD4               	goto	u971
  3504     07D3  2FD5               	goto	u970
  3505     07D4                     u971:
  3506     07D4  2FDF               	goto	l2027
  3507     07D5                     u970:
